,ncbi_genbank_assembly_accession,ncbi_assembly_name,ncbi_biosample,ncbi_organism_name,parsed_genome_accession,dataset,ftp_path,srr_accession
237,GCA_001873295.1,ASM187329v1,SAMN04328286,Nitrospirae bacterium CG2_30_70_394,GCA_001873295.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/873/295/GCA_001873295.1_ASM187329v1,
238,GCA_001797815.1,ASM179781v1,SAMN04313688,Deltaproteobacteria bacterium RBG_13_61_14,GCA_001797815.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/797/815/GCA_001797815.1_ASM179781v1,
239,GCA_003153015.1,20120700_E3M,SAMN08179787,Myxococcales bacterium,GCA_003153015.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/153/015/GCA_003153015.1_20120700_E3M,
240,GCA_002309695.1,ASM230969v1,SAMN06454754,Myxococcales bacterium UBA1203,GCA_002309695.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/309/695/GCA_002309695.1_ASM230969v1,
241,GCA_001798605.1,ASM179860v1,SAMN04314410,Deltaproteobacteria bacterium RIFOXYA12_FULL_58_15,GCA_001798605.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/798/605/GCA_001798605.1_ASM179860v1,
242,GCA_002722845.1,ASM272284v1,SAMN07619499,Myxococcales bacterium,GCA_002722845.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/722/845/GCA_002722845.1_ASM272284v1,
243,GCA_003258315.1,ASM325831v1,SAMN09396997,Bradymonas sediminis,GCF_003258315.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/258/315/GCA_003258315.1_ASM325831v1,
244,GCA_002841945.1,ASM284194v1,SAMN06767642,Deltaproteobacteria bacterium HGW-Deltaproteobacteria-14,GCA_002841945.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/841/945/GCA_002841945.1_ASM284194v1,
245,GCA_002731275.1,ASM273127v1,SAMN07618665,Deltaproteobacteria bacterium,GCA_002731275.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/731/275/GCA_002731275.1_ASM273127v1,
246,GCA_002709835.1,ASM270983v1,SAMN07618676,Deltaproteobacteria bacterium,GCA_002709835.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/709/835/GCA_002709835.1_ASM270983v1,
247,GCA_002296975.1,ASM229697v1,SAMN06455911,Deltaproteobacteria bacterium UBA796,GCA_002296975.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/296/975/GCA_002296975.1_ASM229697v1,
248,GCA_002238945.1,ASM223894v1,SAMN05959529,Proteobacteria bacterium bin106,GCA_002238945.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/238/945/GCA_002238945.1_ASM223894v1,
249,GCA_002343185.1,ASM234318v1,SAMN06453627,Deltaproteobacteria bacterium UBA2409,GCA_002343185.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/343/185/GCA_002343185.1_ASM234318v1,
250,GCA_001799195.1,ASM179919v1,SAMN04314405,Deltaproteobacteria bacterium RIFOXYA12_FULL_61_11,GCA_001799195.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/799/195/GCA_001799195.1_ASM179919v1,
251,GCA_001770175.1,ASM177017v1,SAMN04314756,Bdellovibrionales bacterium RIFOXYD1_FULL_55_31,GCA_001770175.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/770/175/GCA_001770175.1_ASM177017v1,
252,GCA_002787535.1,ASM278753v1,SAMN06659493,Deltaproteobacteria bacterium CG11_big_fil_rev_8_21_14_0_20_45_16,GCA_002787535.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/787/535/GCA_002787535.1_ASM278753v1,
253,GCA_002344565.1,ASM234456v1,SAMN06450675,Bdellovibrionaceae bacterium UBA2351,GCA_002344565.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/344/565/GCA_002344565.1_ASM234456v1,
254,GCA_001798105.1,ASM179810v1,SAMN04315323,Deltaproteobacteria bacterium RIFCSPHIGHO2_02_FULL_40_11,GCA_001798105.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/798/105/GCA_001798105.1_ASM179810v1,
255,GCA_002342225.1,ASM234222v1,SAMN06453347,Bdellovibrionaceae bacterium UBA2466,GCA_002342225.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/342/225/GCA_002342225.1_ASM234222v1,
256,GCA_001798715.1,ASM179871v1,SAMN04316063,Deltaproteobacteria bacterium RIFCSPLOWO2_02_FULL_50_16,GCA_001798715.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/798/715/GCA_001798715.1_ASM179871v1,
257,GCA_000307955.1,ASM30795v1,SAMN01813472,Desulfovibrio magneticus str. Maddingley MBC34,GCA_000307955.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/307/955/GCA_000307955.1_ASM30795v1,
258,GCA_002387725.1,ASM238772v1,SAMN06450526,Nitrospirae bacterium UBA4572,GCA_002387725.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/387/725/GCA_002387725.1_ASM238772v1,
259,GCA_002347965.1,ASM234796v1,SAMN06453794,Nitrospirae bacterium UBA2233,GCA_002347965.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/347/965/GCA_002347965.1_ASM234796v1,
260,GCA_000421065.1,ASM42106v1,SAMN02440899,Acidobacteriaceae bacterium TAA166,GCF_000421065.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/421/065/GCA_000421065.1_ASM42106v1,
261,GCA_000820845.2,K22,SAMEA3158464,Pyrinomonas methylaliphatogenes,GCF_000820845.2,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/820/845/GCA_000820845.2_K22,
262,GCA_002451015.1,ASM245101v1,SAMN06451230,Acidobacteria bacterium UBA6911,GCA_002451015.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/451/015/GCA_002451015.1_ASM245101v1,
263,GCA_003222295.1,ASM322229v1,SAMN08912114,Acidobacteria bacterium,GCA_003222295.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/222/295/GCA_003222295.1_ASM322229v1,
264,GCA_003223145.1,ASM322314v1,SAMN08912088,Acidobacteria bacterium,GCA_003223145.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/223/145/GCA_003223145.1_ASM322314v1,
265,GCA_002731215.1,ASM273121v1,SAMN07618220,Acidobacteria bacterium,GCA_002731215.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/731/215/GCA_002731215.1_ASM273121v1,
266,GCA_002238705.1,ASM223870v1,SAMN05959517,Acidobacteria bacterium bin61,GCA_002238705.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/238/705/GCA_002238705.1_ASM223870v1,
267,GCA_003152095.1,20120700_P3D,SAMN08179850,Acidobacteria bacterium,GCA_003152095.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/152/095/GCA_003152095.1_20120700_P3D,
268,GCA_002297665.1,ASM229766v1,SAMN06452253,Holophagaceae bacterium UBA692,GCA_002297665.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/297/665/GCA_002297665.1_ASM229766v1,
269,GCA_002747255.1,ASM274725v1,SAMN07757424,Acidobacteria bacterium,GCA_002747255.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/747/255/GCA_002747255.1_ASM274725v1,
270,GCA_002789615.1,ASM278961v1,SAMN06660039,Acidobacteria bacterium CG_4_9_14_3_um_filter_49_7,GCA_002789615.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/789/615/GCA_002789615.1_ASM278961v1,
271,GCA_002010725.1,ASM201072v1,SAMN06226397,Candidatus Aminicenantes bacterium JdFR-80,GCA_002010725.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/010/725/GCA_002010725.1_ASM201072v1,
272,GCA_002402325.1,ASM240232v1,SAMN06453056,Candidatus Aminicenantes bacterium UBA4820,GCA_002402325.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/402/325/GCA_002402325.1_ASM240232v1,
273,GCA_002898535.1,ASM289853v1,SAMD00093761,bacterium HR11,GCA_002898535.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/898/535/GCA_002898535.1_ASM289853v1,
274,GCA_001784175.1,ASM178417v1,SAMN04315822,Candidatus Lindowbacteria bacterium RIFCSPLOWO2_12_FULL_62_27,GCA_001784175.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/784/175/GCA_001784175.1_ASM178417v1,
275,GCA_002780065.1,ASM278006v1,SAMN06659243,Candidatus Hydrogenedentes bacterium CG07_land_8_20_14_0_80_42_17,GCA_002780065.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/780/065/GCA_002780065.1_ASM278006v1,
276,GCA_001804045.1,ASM180404v1,SAMN04314093,Omnitrophica bacterium RBG_13_46_9,GCA_001804045.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/804/045/GCA_001804045.1_ASM180404v1,
277,GCA_001804225.1,ASM180422v1,SAMN04315226,Omnitrophica bacterium RIFCSPLOWO2_01_FULL_50_24,GCA_001804225.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/804/225/GCA_001804225.1_ASM180422v1,
278,GCA_002085025.1,ASM208502v1,SAMN06560474,Candidatus Omnitrophica bacterium 4484_213,GCA_002085025.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/085/025/GCA_002085025.1_ASM208502v1,
279,GCA_001730085.1,AB1_pvc,SAMN03766366,PVC group bacterium (ex Bugula neritina AB1),GCA_001730085.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/730/085/GCA_001730085.1_AB1_pvc,
280,GCA_003167475.1,20110700_P2D,SAMN08178906,candidate division FCPU426 bacterium,GCA_003167475.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/167/475/GCA_003167475.1_20110700_P2D,
281,GCA_001778375.1,ASM177837v1,SAMN04314657,Candidatus Firestonebacteria bacterium RIFOXYD2_FULL_39_29,GCA_001778375.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/778/375/GCA_001778375.1_ASM177837v1,
282,GCA_003136635.1,20110800_S3S,SAMN08179243,candidate division FCPU426 bacterium,GCA_003136635.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/136/635/GCA_003136635.1_20110800_S3S,
283,GCA_002428325.1,ASM242832v1,SAMN06453266,bacterium UBP4_UBA6127,GCA_002428325.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/428/325/GCA_002428325.1_ASM242832v1,
284,GCA_001873945.1,ASM187394v1,SAMN04328251,Candidatus Desantisbacteria bacterium CG2_30_40_21,GCA_001873945.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/873/945/GCA_001873945.1_ASM187394v1,
285,GCA_003498085.1,ASM349808v1,none,none,GCA_003498085.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/498/085/GCA_003498085.1_ASM349808v1,
286,GCA_003485015.1,ASM348501v1,none,none,GCA_003485015.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/485/015/GCA_003485015.1_ASM348501v1,
287,GCA_002478245.1,ASM247824v1,SAMN06455583,bacterium UBP18_UBA7526,GCA_002478245.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/478/245/GCA_002478245.1_ASM247824v1,
288,GCA_001871015.1,ASM187101v1,SAMN04328222,Candidatus Desantisbacteria bacterium CG1_02_38_46,GCA_001871015.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/871/015/GCA_001871015.1_ASM187101v1,
289,GCA_002791075.1,ASM279107v1,SAMN06660111,bacterium (Candidatus Ratteibacteria) CG_4_9_14_3_um_filter_41_21,GCA_002791075.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/791/075/GCA_002791075.1_ASM279107v1,
290,GCA_000402295.1,ASM40229v1,SAMN02441749,Candidatus Aerophobus profundus SCGC AAA252-L23,GCA_000402295.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/402/295/GCA_000402295.1_ASM40229v1,
291,GCA_002311025.1,ASM231102v1,SAMN06457421,Elusimicrobia bacterium UBA1174,GCA_002311025.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/311/025/GCA_002311025.1_ASM231102v1,
292,GCA_001871125.1,ASM187112v1,SAMN04328241,Elusimicrobia bacterium CG1_02_37_114,GCA_001871125.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/871/125/GCA_001871125.1_ASM187112v1,
293,GCA_002412545.1,ASM241254v1,SAMN06455354,Elusimicrobia bacterium UBA5214,GCA_002412545.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/412/545/GCA_002412545.1_ASM241254v1,
294,GCA_002402375.1,ASM240237v1,SAMN06454096,Elusimicrobia bacterium UBA4817,GCA_002402375.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/402/375/GCA_002402375.1_ASM240237v1,
295,GCA_003153935.1,20120700_E3M,SAMN08179779,Elusimicrobia bacterium,GCA_003153935.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/153/935/GCA_003153935.1_20120700_E3M,
296,GCA_900321865.1,Rumen_uncultured_genome_RUG730,SAMEA104666744,uncultured Elusimicrobia bacterium,GCA_900321865.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/321/865/GCA_900321865.1_Rumen_uncultured_genome_RUG730,
297,GCA_002780705.1,ASM278070v1,SAMN06659190,Elusimicrobia bacterium CG03_land_8_20_14_0_80_50_18,GCA_002780705.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/780/705/GCA_002780705.1_ASM278070v1,
298,GCA_001563805.1,ASM156380v1,SAMN04123323,Natrialbaceae archaeon B1-Br10_E2g2,GCA_001563805.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/563/805/GCA_001563805.1_ASM156380v1,
299,GCA_002506105.1,ASM250610v1,SAMN06027537,Methanolinea sp. UBA275,GCA_002506105.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/506/105/GCA_002506105.1_ASM250610v1,
300,GCA_003158275.1,20120600_E3D,SAMN08179605,Euryarchaeota archaeon,GCA_003158275.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/158/275/GCA_003158275.1_20120600_E3D,
301,GCA_000011005.1,ASM1100v1,SAMD00060931,Methanocella paludicola SANAE,GCA_000011005.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/005/GCA_000011005.1_ASM1100v1,
302,GCA_003194435.1,ASM319443v1,SAMN08434988,ANME-1 cluster archaeon,GCA_003194435.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/194/435/GCA_003194435.1_ASM319443v1,
303,GCA_000025505.1,ASM2550v1,SAMN02598503,Ferroglobus placidus DSM 10642,GCF_000025505.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/025/505/GCA_000025505.1_ASM2550v1,
304,UBA8915,none,none,none,UBA8915,train,,SRR10597681
305,GCA_002153915.1,ASM215391v1,SAMN05770049,Methanonatronarchaeum thermophilum,GCF_002153915.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/153/915/GCA_002153915.1_ASM215391v1,
306,GCA_002505695.1,ASM250569v1,SAMN06027237,Euryarchaeota archaeon UBA487,GCA_002505695.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/505/695/GCA_002505695.1_ASM250569v1,
307,GCA_001595915.1,ASM159591v1,SAMN04495911,Thermoplasmatales archaeon SG8-52-3,GCA_001595915.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/595/915/GCA_001595915.1_ASM159591v1,
308,GCA_003009755.1,ASM300975v1,SAMN06020844,Thermoplasmatales archaeon SW_10_69_26,GCA_003009755.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/009/755/GCA_003009755.1_ASM300975v1,
309,GCA_002495235.1,ASM249523v1,SAMN06027064,Euryarchaeota archaeon UBA287,GCA_002495235.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/495/235/GCA_002495235.1_ASM249523v1,
310,GCA_001507955.1,ASM150795v1,SAMN03445119,Methanobacteriaceae archaeon 41_258,GCA_001507955.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/507/955/GCA_001507955.1_ASM150795v1,
311,GCA_000006175.2,ASM617v2,SAMN00000040,Methanococcus voltae A3,GCF_000006175.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/175/GCA_000006175.2_ASM617v2,
312,GCA_002201895.1,ASM220189v1,SAMN06246566,Methanopyrus sp. SNP6,GCA_002201895.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/201/895/GCA_002201895.1_ASM220189v1,
313,GCA_001577775.1,ASM157777v1,SAMN03323778,Pyrococcus kukulkanii,GCF_001577775.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/577/775/GCA_001577775.1_ASM157777v1,
314,GCA_003229935.1,ASM322993v1,SAMN09240142,Euryarchaeota archaeon,GCA_003229935.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/229/935/GCA_003229935.1_ASM322993v1,
315,GCA_001515205.2,ASM151520v2,SAMN04159681,Hadesarchaea archaeon YNP_45,GCA_001515205.2,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/515/205/GCA_001515205.2_ASM151520v2,
316,GCA_001316245.1,ASM131624v1,SAMD00000523,Vulcanisaeta sp. JCM 14467,GCA_001316245.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/316/245/GCA_001316245.1_ASM131624v1,
317,GCA_001717035.1,ASM171703v1,SAMN04994459,Candidatus Methanomethylicus mesodigestum,GCA_001717035.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/717/035/GCA_001717035.1_ASM171703v1,
318,GCA_000019605.1,ASM1960v1,SAMN02598368,Candidatus Korarchaeum cryptofilum OPF8,GCF_000019605.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/019/605/GCA_000019605.1_ASM1960v1,
319,GCA_001563335.1,ASM156333v1,SAMN03998759,Candidatus Thorarchaeota archaeon SMTZ1-45,GCA_001563335.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/563/335/GCA_001563335.1_ASM156333v1,
320,GCA_001940725.1,ASM194072v1,SAMN04924815,Candidatus Heimdallarchaeota archaeon LC_2,GCA_001940725.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/940/725/GCA_001940725.1_ASM194072v1,
321,GCA_002779595.1,ASM277959v1,SAMN06659232,archaeon CG07_land_8_20_14_0_80_38_8,GCA_002779595.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/779/595/GCA_002779595.1_ASM277959v1,
322,GCA_000220375.1,ASM22037v1,SAMN01940911,Candidatus Nanosalina sp. J07AB43,GCA_000220375.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/220/375/GCA_000220375.1_ASM22037v1,
323,GCA_002254415.1,ASM225441v1,SAMN06647971,Candidatus Aenigmarchaeota archaeon ex4484_52,GCA_002254415.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/254/415/GCA_002254415.1_ASM225441v1,
324,GCA_002789275.1,ASM278927v1,SAMN06660022,archaeon (Candidatus Huberarchaea) CG_4_9_14_0_8_um_filter_31_21,GCA_002789275.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/789/275/GCA_002789275.1_ASM278927v1,
325,UBA10154,none,none,none,UBA10154,train,,SRR10597694
326,GCA_002687935.1,ASM268793v1,SAMN07618708,Euryarchaeota archaeon,GCA_002687935.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/687/935/GCA_002687935.1_ASM268793v1,
327,GCA_002792915.1,ASM279291v1,SAMN06659736,Candidatus Micrarchaeota archaeon CG_4_10_14_0_2_um_filter_60_11,GCA_002792915.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/792/915/GCA_002792915.1_ASM279291v1,
328,UBA10219,none,none,none,UBA10219,train,,SRR10597634
329,GCA_001723835.1,ASM172383v1,SAMN04979201,Candidatus Altiarchaeales archaeon WOR_SM1_79,GCA_001723835.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/723/835/GCA_001723835.1_ASM172383v1,
330,GCA_000328565.1,ASM32856v1,SAMN02261384,Mycobacterium sp. JS623,GCF_000328565.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/328/565/GCA_000328565.1_ASM32856v1,
331,GCA_001613245.1,ASM161324v1,SAMD00018778,Nocardia speluncae NBRC 108251,GCF_001613245.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/613/245/GCA_001613245.1_ASM161324v1,
332,GCA_900101685.1,IMG-taxon_2651870117_annotated_assembly,SAMN05216174,Alloactinosynnema iranicum,GCF_900101685.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/101/685/GCA_900101685.1_IMG-taxon_2651870117_annotated_assembly,
333,GCA_000829695.1,ASM82969v1,SAMD00020221,Streptomyces sp. NBRC 110035,GCF_000829695.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/829/695/GCA_000829695.1_ASM82969v1,
334,GCA_900091955.1,IMG-taxon_2657245721_annotated_assembly,SAMN04883155,Streptomyces sp. Ncost-T10-10d,GCF_900091955.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/091/955/GCA_900091955.1_IMG-taxon_2657245721_annotated_assembly,
335,GCA_000719865.1,ASM71986v1,SAMN02645498,Streptomyces albus subsp. albus,GCF_000719865.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/719/865/GCA_000719865.1_ASM71986v1,
336,GCA_000425985.1,ASM42598v1,SAMN02440853,Microbacterium sp. URHA0036,GCF_000425985.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/425/985/GCA_000425985.1_ASM42598v1,
337,GCA_001685415.1,ASM168541v1,SAMN04578256,Serinicoccus sp. JLT9,GCF_001685415.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/685/415/GCA_001685415.1_ASM168541v1,
338,GCA_900094555.1,IMG-taxon_2615840609_annotated_assembly,SAMN04487811,Rhizobium hainanense,GCF_900094555.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/094/555/GCA_900094555.1_IMG-taxon_2615840609_annotated_assembly,
339,GCA_000015165.1,ASM1516v1,SAMN02598359,Bradyrhizobium sp. BTAi1,GCF_000015165.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/165/GCA_000015165.1_ASM1516v1,
340,GCA_001043895.1,ASM104389v1,SAMN03217758,Methylobacterium indicum,GCF_001043895.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/043/895/GCA_001043895.1_ASM104389v1,
341,GCA_000384335.2,ASM38433v2,SAMN02194552,Hyphomicrobium sp. 99,GCF_000384335.2,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/384/335/GCA_000384335.2_ASM38433v2,
342,GCA_001464655.1,Rhizobiales_bacterium_Ga0077555,SAMN04254526,Rhizobiales bacterium Ga0077555,GCA_001464655.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/464/655/GCA_001464655.1_Rhizobiales_bacterium_Ga0077555,
343,GCA_000281715.1,ASM28171v1,SAMN00839615,Sphingobium sp. AP49,GCF_000281715.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/281/715/GCA_000281715.1_ASM28171v1,
344,GCA_002002925.1,ASM200292v1,SAMN06263770,Sphingomonas sp. LM7,GCF_002002925.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/002/925/GCA_002002925.1_ASM200292v1,
345,GCA_000936425.1,ASM93642v1,SAMN03382941,Skermanella aerolata KACC 11604,GCF_000936425.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/936/425/GCA_000936425.1_ASM93642v1,
346,GCA_000300255.2,ASM30025v2,SAMN03081445,Candidatus Methanomethylophilus alvus Mx1201,GCF_000300255.2,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/300/255/GCA_000300255.2_ASM30025v2,
347,GCA_001481295.1,ASM148129v1,SAMN04326629,Candidatus Methanomethylophilus sp. 1R26,GCF_001481295.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/481/295/GCA_001481295.1_ASM148129v1,
348,GCA_002504495.1,ASM250449v1,SAMN06027054,Methanomassiliicoccaceae archaeon UBA537,GCA_002504495.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/504/495/GCA_002504495.1_ASM250449v1,
349,GCA_002496385.1,ASM249638v1,SAMN06027036,Methanomassiliicoccales archaeon UBA147,GCA_002496385.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/496/385/GCA_002496385.1_ASM249638v1,
350,GCA_002505185.1,ASM250518v1,SAMN06027152,Ferroplasmaceae archaeon UBA567,GCA_002505185.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/505/185/GCA_002505185.1_ASM250518v1,
351,GCA_002498845.1,ASM249884v1,SAMN06027607,Thermoplasmatales archaeon UBA509,GCA_002498845.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/498/845/GCA_002498845.1_ASM249884v1,
352,GCA_002254385.1,ASM225438v1,SAMN06647974,Thermoplasmatales archaeon ex4484_6,GCA_002254385.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/254/385/GCA_002254385.1_ASM225438v1,
353,GCA_002254765.1,ASM225476v1,SAMN06647967,Thermoplasmatales archaeon ex4484_36,GCA_002254765.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/254/765/GCA_002254765.1_ASM225476v1,
354,GCA_003151735.1,20120700_P3D,SAMN08179876,Candidatus Bathyarchaeota archaeon,GCA_003151735.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/151/735/GCA_003151735.1_20120700_P3D,
355,GCA_001273335.1,ASM127333v1,SAMN03793026,miscellaneous Crenarchaeota group-1 archaeon SG8-32-3,GCA_001273335.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/273/335/GCA_001273335.1_ASM127333v1,
